Unknown library function __libc_start_main
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_explode_name ###
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 4 to local table
in proc _nl_explode_name adding addrExp r28{0} - 8 to local table
in proc _nl_explode_name adding addrExp r28{0} - 12 to local table
in proc _nl_explode_name adding addrExp r28{0} - 16 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
TYPE DIFFERENCE (could be OK): At address 0xffffffb8 existing type char[] * but added type /*signed?*/int
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 36 to local table
in proc _nl_explode_name adding addrExp r28{0} - 45 to local table
in proc _nl_explode_name adding addrExp r28{0} - 72 to local table
in proc _nl_explode_name adding addrExp r28{0} - 76 to local table
in proc _nl_explode_name adding addrExp r28{0} - 80 to local table
in proc _nl_explode_name adding addrExp r28{0} - 32 to local table
finding final parameters for _nl_explode_name
potential param r28
found new parameter r28
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 16]
found new parameter m[r28{0} + 16]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 20]
found new parameter m[r28{0} + 20]
potential param m[r28{0} + 24]
found new parameter m[r28{0} + 24]
potential param m[r28{0} + 28]
found new parameter m[r28{0} + 28]
potential param m[r28{0} + 32]
found new parameter m[r28{0} + 32]
potential param m[r28{0} + 36]
found new parameter m[r28{0} + 36]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r14
found new parameter r14
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_find_domain ###
in proc _nl_find_domain adding addrExp r28{0} - 0x1190 to local table
in proc _nl_find_domain adding addrExp r28{0} - 4 to local table
in proc _nl_find_domain adding addrExp r28{0} - 8 to local table
in proc _nl_find_domain adding addrExp r28{0} - 12 to local table
in proc _nl_find_domain adding addrExp r28{0} - 16 to local table
in proc _nl_find_domain adding addrExp r28{0} - 140 to local table
in proc _nl_find_domain adding addrExp r28{0} - 144 to local table
in proc _nl_find_domain adding addrExp r28{0} - 88 to local table
in proc _nl_find_domain adding addrExp r28{0} - 96 to local table
in proc _nl_find_domain adding addrExp r28{0} - 100 to local table
in proc _nl_find_domain adding addrExp r28{0} - 104 to local table
in proc _nl_find_domain adding addrExp r28{0} - 92 to local table
in proc _nl_find_domain adding addrExp r28{0} - 108 to local table
in proc _nl_find_domain adding addrExp r28{0} - 112 to local table
in proc _nl_find_domain adding addrExp r28{0} - 116 to local table
in proc _nl_find_domain adding addrExp r28{0} - 120 to local table
in proc _nl_find_domain adding addrExp r28{0} - 124 to local table
in proc _nl_find_domain adding addrExp r28{0} - 128 to local table
in proc _nl_find_domain adding addrExp r28{0} - 132 to local table
in proc _nl_find_domain adding addrExp r28{0} - 136 to local table
in proc _nl_find_domain adding addrExp r28{0} - 140 to local table
in proc _nl_find_domain adding addrExp r28{0} - 144 to local table
in proc _nl_find_domain adding addrExp r28{0} - 136 to local table
in proc _nl_find_domain adding addrExp r28{0} - 140 to local table
in proc _nl_find_domain adding addrExp r28{0} - 144 to local table
in proc _nl_find_domain adding addrExp r28{0} - 140 to local table
in proc _nl_find_domain adding addrExp r28{0} - 136 to local table
