Unknown library function __libc_start_main
Unknown library function _gfortran_store_exe_path
Unknown library function _gfortran_set_args
Unknown library function _gfortran_set_options
Unknown library function _gfortran_st_write
Unknown library function _gfortran_transfer_character
Unknown library function _gfortran_st_write_done
Unknown library function _gfortran_st_read
Unknown library function _gfortran_st_read_done
Unknown library function _gfortran_string_trim
Unknown library function _gfortran_st_open
Unknown library function _gfortran_st_rewind
Unknown library function _gfortran_transfer_integer
Unknown library function _gfortran_transfer_array
Unknown library function _gfortran_transfer_real
Unknown library function _gfortran_st_backspace
Unknown library function _gfortran_internal_pack
Unknown library function _gfortran_compare_string
Unknown library function _gfortran_date_and_time
Unknown library function _gfortran_string_index
Unknown library function _gfortran_concat_string
Unknown library function _gfortran_st_inquire
Unknown library function _gfortran_st_close
Unknown library function _gfortran_exit_i4
after removing matching assigns (%pc).
WARNING: size 0x40 meet with int; allowing temporarily
WARNING: size 0x50 meet with double; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure herald_ ###
in proc wrtout_ adding addrExp r28{0} - 0x42c to local table
in proc wrtout_ adding addrExp r28{0} - 0x440 to local table
in proc wrtout_ adding addrExp r28{0} - 0x43c to local table
in proc wrtout_ adding addrExp r28{0} - 0x438 to local table
in proc wrtout_ adding addrExp r28{0} - 0x434 to local table
in proc wrtout_ adding addrExp r28{0} - 0x448 to local table
in proc wrtout_ adding addrExp r28{0} - 0x444 to local table
in proc wrtout_ adding addrExp r28{0} - 0x450 to local table
in proc wrtout_ adding addrExp r28{0} - 0x44c to local table
in proc wrtout_ adding addrExp r28{0} - 0x458 to local table
in proc wrtout_ adding addrExp r28{0} - 0x454 to local table
in proc wrtout_ adding addrExp r28{0} - 0x410 to local table
in proc wrtout_ adding addrExp r28{0} - 36 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 36 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure leave_new_ ###
in proc leave_new_ adding addrExp r28{0} - 0x7d8 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7d4 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7d0 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7cc to local table
in proc leave_new_ adding addrExp r28{0} - 0x7c8 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7c4 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7c0 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7bc to local table
in proc leave_new_ adding addrExp r28{0} - 0x7b8 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7b4 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7b0 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7ac to local table
in proc leave_new_ adding addrExp r28{0} - 0x7a8 to local table
in proc leave_new_ adding addrExp r28{0} - 0x7a4 to local table
in proc leave_new_ adding addrExp r28{0} - 0x790 to local table
in proc leave_new_ adding addrExp r28{0} - 0x59c to local table
in proc leave_new_ adding addrExp r28{0} - 932 to local table
in proc leave_new_ adding addrExp r28{0} - 512 to local table
in proc leave_new_ adding addrExp r28{0} - 0x498 to local table
in proc leave_new_ adding addrExp r28{0} - 0x494 to local table
in proc leave_new_ adding addrExp r28{0} - 912 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure print_ij_ ###
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure leave_myproc_ ###
in proc leave_myproc_ adding addrExp r28{0} - 16 to local table
in proc leave_myproc_ adding addrExp r28{0} - 276 to local table
in proc leave_myproc_ adding addrExp r28{0} - 280 to local table
in proc leave_myproc_ adding addrExp r28{0} - 252 to local table
in proc leave_myproc_ adding addrExp r28{0} - 264 to local table
in proc leave_myproc_ adding addrExp r28{0} - 252 to local table
in proc leave_myproc_ adding addrExp r28{0} - 264 to local table
in proc leave_myproc_ adding addrExp r28{0} - 252 to local table
in proc leave_myproc_ adding addrExp r28{0} - 264 to local table
finding final parameters for herald_
potential param r28
found new parameter r28
potential param m[r28{0} - 104]
found new parameter m[r28{0} - 104]
potential param m[r28{0} - 108]
found new parameter m[r28{0} - 108]
potential param m[r28{0} - 112]
found new parameter m[r28{0} - 112]
potential param m[r28{0} - 116]
found new parameter m[r28{0} - 116]
potential param m[r28{0} - 124]
found new parameter m[r28{0} - 124]
potential param m[r28{0} - 120]
found new parameter m[r28{0} - 120]
potential param m[r28{0} - 128]
found new parameter m[r28{0} - 128]
potential param m[r28{0} - 132]
found new parameter m[r28{0} - 132]
potential param m[r28{0} - 140]
found new parameter m[r28{0} - 140]
potential param m[r28{0} - 136]
found new parameter m[r28{0} - 136]
potential param m[r28{0} - 144]
found new parameter m[r28{0} - 144]
potential param m[r28{0} - 148]
found new parameter m[r28{0} - 148]
potential param m[r28{0} - 92]
found new parameter m[r28{0} - 92]
finding final parameters for MAIN__
potential param r28
found new parameter r28
potential param m[r28{0} - 92]
found new parameter m[r28{0} - 92]
potential param m[r28{0} - 0x1574]
found new parameter m[r28{0} - 0x1574]
potential param m[r28{0} - 0x1570]
found new parameter m[r28{0} - 0x1570]
potential param m[r28{0} - 0x156c]
found new parameter m[r28{0} - 0x156c]
potential param m[r28{0} - 0x1568]
found new parameter m[r28{0} - 0x1568]
potential param m[r28{0} - 0x1564]
found new parameter m[r28{0} - 0x1564]
potential param m[r28{0} - 0x1560]
found new parameter m[r28{0} - 0x1560]
potential param m[r28{0} - 0x155c]
found new parameter m[r28{0} - 0x155c]
potential param m[r28{0} - 0x1558]
found new parameter m[r28{0} - 0x1558]
potential param m[r28{0} - 0x1554]
found new parameter m[r28{0} - 0x1554]
potential param m[r28{0} - 0x1550]
found new parameter m[r28{0} - 0x1550]
potential param m[r28{0} - 0x154c]
found new parameter m[r28{0} - 0x154c]
potential param m[r28{0} - 0x1548]
found new parameter m[r28{0} - 0x1548]
potential param m[r28{0} - 0x153c]
found new parameter m[r28{0} - 0x153c]
potential param m[r28{0} - 0x10c0]
found new parameter m[r28{0} - 0x10c0]
potential param m[r28{0} - 0x10c4]
found new parameter m[r28{0} - 0x10c4]
potential param m[r28{0} - 0x1ce8]
found new parameter m[r28{0} - 0x1ce8]
potential param m[r28{0} - 0x1ce4]
found new parameter m[r28{0} - 0x1ce4]
potential param m[r28{0} - 0x1ce0]
found new parameter m[r28{0} - 0x1ce0]
potential param m[r28{0} - 0x1cdc]
found new parameter m[r28{0} - 0x1cdc]
potential param m[r28{0} - 0x1cd8]
found new parameter m[r28{0} - 0x1cd8]
potential param m[r28{0} - 0x1cd4]
found new parameter m[r28{0} - 0x1cd4]
potential param m[r28{0} - 0x1cd0]
found new parameter m[r28{0} - 0x1cd0]
potential param m[r28{0} - 0x1ccc]
found new parameter m[r28{0} - 0x1ccc]
potential param m[r28{0} - 0x1cc8]
found new parameter m[r28{0} - 0x1cc8]
potential param m[r28{0} - 0x1cc4]
found new parameter m[r28{0} - 0x1cc4]
potential param m[r28{0} - 0x1cc0]
found new parameter m[r28{0} - 0x1cc0]
potential param m[r28{0} - 0x1cbc]
found new parameter m[r28{0} - 0x1cbc]
potential param m[r28{0} - 0x1cb8]
found new parameter m[r28{0} - 0x1cb8]
potential param m[r28{0} - 0x1cb4]
found new parameter m[r28{0} - 0x1cb4]
potential param m[r28{0} - 0x1ca0]
found new parameter m[r28{0} - 0x1ca0]
potential param m[r28{0} - 0x1aac]
found new parameter m[r28{0} - 0x1aac]
potential param m[r28{0} - 0x18b4]
found new parameter m[r28{0} - 0x18b4]
potential param m[r28{0} - 0x16e0]
found new parameter m[r28{0} - 0x16e0]
finding final parameters for wffopen_
potential param r28
found new parameter r28
potential param m[r28{0} + 32]
found new parameter m[r28{0} + 32]
potential param m[r28{0} + 20]
found new parameter m[r28{0} + 20]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 28]
found new parameter m[r28{0} + 28]
potential param m[r28{0} + 24]
found new parameter m[r28{0} + 24]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 16]
found new parameter m[r28{0} + 16]
potential param m[r28{0} - 0x808]
found new parameter m[r28{0} - 0x808]
potential param m[r28{0} - 0x804]
found new parameter m[r28{0} - 0x804]
potential param m[r28{0} - 0x800]
found new parameter m[r28{0} - 0x800]
potential param m[r28{0} - 0x7fc]
found new parameter m[r28{0} - 0x7fc]
potential param m[r28{0} - 0x7f8]
found new parameter m[r28{0} - 0x7f8]
potential param m[r28{0} - 0x7f4]
found new parameter m[r28{0} - 0x7f4]
potential param m[r28{0} - 0x7f0]
found new parameter m[r28{0} - 0x7f0]
potential param m[r28{0} - 0x7ec]
found new parameter m[r28{0} - 0x7ec]
potential param m[r28{0} - 0x7e8]
found new parameter m[r28{0} - 0x7e8]
potential param m[r28{0} - 0x7e4]
found new parameter m[r28{0} - 0x7e4]
potential param m[r28{0} - 0x7e0]
found new parameter m[r28{0} - 0x7e0]
potential param m[r28{0} - 0x7dc]
found new parameter m[r28{0} - 0x7dc]
potential param m[r28{0} - 0x7d8]
found new parameter m[r28{0} - 0x7d8]
potential param m[r28{0} - 0x7d4]
found new parameter m[r28{0} - 0x7d4]
potential param m[r28{0} - 0x7c0]
found new parameter m[r28{0} - 0x7c0]
potential param m[r28{0} - 0x5cc]
found new parameter m[r28{0} - 0x5cc]
potential param m[r28{0} - 980]
found new parameter m[r28{0} - 980]
potential param m[r28{0} - 512]
found new parameter m[r28{0} - 512]
potential param m[r28{0} - 0xb88]
found new parameter m[r28{0} - 0xb88]
potential param m[r28{0} - 0xb84]
found new parameter m[r28{0} - 0xb84]
potential param m[r28{0} - 0xb80]
found new parameter m[r28{0} - 0xb80]
potential param m[r28{0} - 0xb7c]
found new parameter m[r28{0} - 0xb7c]
potential param m[r28{0} - 0xb78]
found new parameter m[r28{0} - 0xb78]
potential param m[r28{0} - 0xb74]
found new parameter m[r28{0} - 0xb74]
potential param m[r28{0} - 0xb70]
found new parameter m[r28{0} - 0xb70]
potential param m[r28{0} - 0xb6c]
found new parameter m[r28{0} - 0xb6c]
potential param m[r28{0} - 0xb68]
found new parameter m[r28{0} - 0xb68]
potential param m[r28{0} - 0xb64]
found new parameter m[r28{0} - 0xb64]
potential param m[r28{0} - 0xb60]
found new parameter m[r28{0} - 0xb60]
potential param m[r28{0} - 0xb5c]
found new parameter m[r28{0} - 0xb5c]
potential param m[r28{0} - 0xb58]
found new parameter m[r28{0} - 0xb58]
potential param m[r28{0} - 0xb54]
found new parameter m[r28{0} - 0xb54]
potential param m[r28{0} - 0xb40]
found new parameter m[r28{0} - 0xb40]
potential param m[r28{0} - 0x94c]
found new parameter m[r28{0} - 0x94c]
potential param m[r28{0} - 0x754]
found new parameter m[r28{0} - 0x754]
potential param m[r28{0} - 0x5b0]
found new parameter m[r28{0} - 0x5b0]
finding final parameters for MAIN__
potential param r28
found new parameter r28
potential param m[r28{0} - 92]
found new parameter m[r28{0} - 92]
potential param m[r28{0} - 0x1574]
found new parameter m[r28{0} - 0x1574]
potential param m[r28{0} - 0x1570]
found new parameter m[r28{0} - 0x1570]
potential param m[r28{0} - 0x156c]
found new parameter m[r28{0} - 0x156c]
potential param m[r28{0} - 0x1568]
found new parameter m[r28{0} - 0x1568]
potential param m[r28{0} - 0x1564]
found new parameter m[r28{0} - 0x1564]
potential param m[r28{0} - 0x1560]
found new parameter m[r28{0} - 0x1560]
potential param m[r28{0} - 0x155c]
found new parameter m[r28{0} - 0x155c]
potential param m[r28{0} - 0x1558]
found new parameter m[r28{0} - 0x1558]
potential param m[r28{0} - 0x1554]
found new parameter m[r28{0} - 0x1554]
potential param m[r28{0} - 0x1550]
found new parameter m[r28{0} - 0x1550]
potential param m[r28{0} - 0x154c]
found new parameter m[r28{0} - 0x154c]
potential param m[r28{0} - 0x1548]
found new parameter m[r28{0} - 0x1548]
potential param m[r28{0} - 0x153c]
found new parameter m[r28{0} - 0x153c]
potential param m[r28{0} - 0x10c0]
found new parameter m[r28{0} - 0x10c0]
potential param m[r28{0} - 0x10c4]
found new parameter m[r28{0} - 0x10c4]
finding final parameters for hdr_io_wfftype_
potential param r28
found new parameter r28
potential param m[r28{0} + 16]
found new parameter m[r28{0} + 16]
potential param r26
found new parameter r26
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0xe58]
found new parameter m[r28{0} - 0xe58]
potential param m[r28{0} - 0xe54]
found new parameter m[r28{0} - 0xe54]
potential param m[r28{0} - 0xe50]
found new parameter m[r28{0} - 0xe50]
potential param m[r28{0} - 0xe4c]
found new parameter m[r28{0} - 0xe4c]
potential param m[r28{0} - 0xe48]
found new parameter m[r28{0} - 0xe48]
potential param m[r28{0} - 0xe44]
found new parameter m[r28{0} - 0xe44]
potential param m[r28{0} - 0xe40]
found new parameter m[r28{0} - 0xe40]
potential param m[r28{0} - 0xe3c]
found new parameter m[r28{0} - 0xe3c]
potential param m[r28{0} - 0xe38]
found new parameter m[r28{0} - 0xe38]
potential param m[r28{0} - 0xe34]
found new parameter m[r28{0} - 0xe34]
potential param m[r28{0} - 0xe30]
found new parameter m[r28{0} - 0xe30]
potential param m[r28{0} - 0xe2c]
found new parameter m[r28{0} - 0xe2c]
potential param m[r28{0} - 0xe28]
found new parameter m[r28{0} - 0xe28]
potential param m[r28{0} - 0xe24]
found new parameter m[r28{0} - 0xe24]
potential param m[r28{0} - 0xe10]
found new parameter m[r28{0} - 0xe10]
potential param m[r28{0} - 0xc1c]
found new parameter m[r28{0} - 0xc1c]
potential param m[r28{0} - 0xa24]
found new parameter m[r28{0} - 0xa24]
potential param m[r28{0} - 0x5bc]
found new parameter m[r28{0} - 0x5bc]
potential param m[r28{0} - 0x5b8]
found new parameter m[r28{0} - 0x5b8]
potential param m[r28{0} - 772]
found new parameter m[r28{0} - 772]
potential param m[r28{0} - 768]
found new parameter m[r28{0} - 768]
potential param m[r28{0} - 764]
found new parameter m[r28{0} - 764]
potential param m[r28{0} - 724]
found new parameter m[r28{0} - 724]
potential param m[r28{0} - 720]
found new parameter m[r28{0} - 720]
potential param m[r28{0} - 716]
found new parameter m[r28{0} - 716]
potential param m[r28{0} - 708]
found new parameter m[r28{0} - 708]
potential param m[r28{0} - 164]
found new parameter m[r28{0} - 164]
potential param m[r28{0} - 158]
found new parameter m[r28{0} - 158]
potential param m[r28{0} - 128]
found new parameter m[r28{0} - 128]
potential param r25
found new parameter r25
finding final parameters for MAIN__
potential param r28
found new parameter r28
potential param m[r28{0} - 92]
found new parameter m[r28{0} - 92]
potential param m[r28{0} - 0x1574]
found new parameter m[r28{0} - 0x1574]
potential param m[r28{0} - 0x1570]
found new parameter m[r28{0} - 0x1570]
potential param m[r28{0} - 0x156c]
found new parameter m[r28{0} - 0x156c]
potential param m[r28{0} - 0x1568]
found new parameter m[r28{0} - 0x1568]
potential param m[r28{0} - 0x1564]
found new parameter m[r28{0} - 0x1564]
potential param m[r28{0} - 0x1560]
found new parameter m[r28{0} - 0x1560]
potential param m[r28{0} - 0x155c]
found new parameter m[r28{0} - 0x155c]
potential param m[r28{0} - 0x1558]
found new parameter m[r28{0} - 0x1558]
potential param m[r28{0} - 0x1554]
found new parameter m[r28{0} - 0x1554]
potential param m[r28{0} - 0x1550]
found new parameter m[r28{0} - 0x1550]
potential param m[r28{0} - 0x154c]
found new parameter m[r28{0} - 0x154c]
potential param m[r28{0} - 0x1548]
found new parameter m[r28{0} - 0x1548]
potential param m[r28{0} - 0x153c]
found new parameter m[r28{0} - 0x153c]
potential param m[r28{0} - 0x10c0]
found new parameter m[r28{0} - 0x10c0]
potential param m[r28{0} - 0x10c4]
found new parameter m[r28{0} - 0x10c4]
finding final parameters for hdr_io_int_
potential param r28
found new parameter r28
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 132]
found new parameter m[r28{0} - 132]
potential param m[r28{0} - 0xe38]
found new parameter m[r28{0} - 0xe38]
potential param m[r28{0} - 0xe34]
found new parameter m[r28{0} - 0xe34]
potential param m[r28{0} - 0xe30]
found new parameter m[r28{0} - 0xe30]
potential param m[r28{0} - 0xe2c]
found new parameter m[r28{0} - 0xe2c]
potential param m[r28{0} - 0xe28]
found new parameter m[r28{0} - 0xe28]
potential param m[r28{0} - 0xe24]
found new parameter m[r28{0} - 0xe24]
potential param m[r28{0} - 0xe20]
found new parameter m[r28{0} - 0xe20]
potential param m[r28{0} - 0xe1c]
found new parameter m[r28{0} - 0xe1c]
potential param m[r28{0} - 0xe18]
found new parameter m[r28{0} - 0xe18]
potential param m[r28{0} - 0xe14]
found new parameter m[r28{0} - 0xe14]
potential param m[r28{0} - 0xe10]
found new parameter m[r28{0} - 0xe10]
potential param m[r28{0} - 0xe0c]
found new parameter m[r28{0} - 0xe0c]
potential param m[r28{0} - 0xe08]
found new parameter m[r28{0} - 0xe08]
potential param m[r28{0} - 0xe04]
found new parameter m[r28{0} - 0xe04]
potential param m[r28{0} - 0xdf0]
found new parameter m[r28{0} - 0xdf0]
potential param m[r28{0} - 0xbfc]
found new parameter m[r28{0} - 0xbfc]
potential param m[r28{0} - 0xa04]
found new parameter m[r28{0} - 0xa04]
potential param m[r28{0} - 676]
found new parameter m[r28{0} - 676]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} - 126]
found new parameter m[r28{0} - 126]
potential param m[r28{0} - 740]
found new parameter m[r28{0} - 740]
potential param m[r28{0} - 692]
found new parameter m[r28{0} - 692]
potential param m[r28{0} - 96]
found new parameter m[r28{0} - 96]
potential param m[r28{0} - 684]
found new parameter m[r28{0} - 684]
potential param m[r28{0} - 688]
found new parameter m[r28{0} - 688]
potential param m[r28{0} - 732]
found new parameter m[r28{0} - 732]
potential param m[r28{0} - 736]
found new parameter m[r28{0} - 736]
potential param m[r28{0} - 0x598]
found new parameter m[r28{0} - 0x598]
potential param m[r28{0} - 0x59c]
found new parameter m[r28{0} - 0x59c]
potential param m[r28{0} - 0x11b8]
found new parameter m[r28{0} - 0x11b8]
potential param m[r28{0} - 0x11b4]
found new parameter m[r28{0} - 0x11b4]
potential param m[r28{0} - 0x11b0]
